time,charge,power,odometer,weight,temperature,doors,start_date,start_time
810.0,0.0,-1.949999999999818,14325.047019314236,13050.0,21.375,2.0,Jun 17 2019,21:06:15
811.0,0.0,-2.0499999999999545,14325.047019314236,13000.0,21.375,2.0,Jun 17 2019,21:06:15
812.0,0.0,-2.25,14325.047019314236,12960.0,21.375,2.0,Jun 17 2019,21:06:15
813.0,0.0,-2.0499999999999545,14325.047019314236,12950.0,21.375,2.0,Jun 17 2019,21:06:15
814.0,0.0,-2.0,14325.047019314236,12940.0,21.375,2.0,Jun 17 2019,21:06:15
815.0,0.0,-1.7999999999999545,14325.047019314236,12930.0,21.375,2.0,Jun 17 2019,21:06:15
816.0,0.0,-1.849999999999909,14325.047019314236,12930.0,21.375,2.0,Jun 17 2019,21:06:15
817.0,0.0,-4.449999999999818,14325.047019314236,12930.0,21.375,2.0,Jun 17 2019,21:06:15
818.0,0.0,-8.449999999999818,14325.047019314236,12930.0,21.375,2.0,Jun 17 2019,21:06:15
819.0,0.0,-21.299999999999955,14325.047854817709,12950.0,21.375,2.0,Jun 17 2019,21:06:15
820.0,0.0,-40.19999999999982,14325.049547526041,12940.0,21.375,2.0,Jun 17 2019,21:06:15
821.0,0.0,-38.149999999999864,14325.052055121529,12910.0,21.375,2.0,Jun 17 2019,21:06:15
822.0,0.0,-22.199999999999818,14325.054933810763,12870.0,21.375,2.0,Jun 17 2019,21:06:15
823.0,0.0,-39.549999999999955,14325.05819986979,12870.0,21.375,2.0,Jun 17 2019,21:06:15
824.0,0.0,-50.0,14325.062176649306,12870.0,21.375,2.0,Jun 17 2019,21:06:15
825.0,0.0,-34.19999999999982,14325.066762152777,12920.0,21.375,2.0,Jun 17 2019,21:06:15
826.0,0.0,-52.0,14325.071882595486,12990.0,21.375,2.0,Jun 17 2019,21:06:15
827.0,0.0,-26.84999999999991,14325.077430555555,13020.0,21.375,2.0,Jun 17 2019,21:06:15
828.0,0.0,-3.1499999999998636,14325.082954644096,13050.0,21.375,2.0,Jun 17 2019,21:06:15
829.0,0.0,-13.799999999999955,14325.088434244792,13120.0,21.375,2.0,Jun 17 2019,21:06:15
830.0,0.0,-11.5,14325.093919270834,13240.0,21.375,2.0,Jun 17 2019,21:06:15
831.0,0.0,-18.09999999999991,14325.09941297743,13370.0,21.375,2.0,Jun 17 2019,21:06:15
832.0,0.0,-34.149999999999864,14325.105090060764,13410.0,21.375,2.0,Jun 17 2019,21:06:15
833.0,0.0,-32.0,14325.11101779514,13460.0,21.375,2.0,Jun 17 2019,21:06:15
834.0,0.0,-27.149999999999864,14325.11707139757,13510.0,21.375,2.0,Jun 17 2019,21:06:15
835.0,0.0,-50.25,14325.123323567708,13570.0,21.375,2.0,Jun 17 2019,21:06:15
836.0,0.0,-46.049999999999955,14325.129775390626,13570.0,21.375,2.0,Jun 17 2019,21:06:15
837.0,0.0,-40.799999999999955,14325.13640625,13470.0,21.375,2.0,Jun 17 2019,21:06:15
838.0,0.0,-47.25,14325.143264973958,13370.0,21.375,2.0,Jun 17 2019,21:06:15
839.0,0.0,-40.75,14325.150284288195,13290.0,21.375,2.0,Jun 17 2019,21:06:15
840.0,0.0,-42.549999999999955,14325.157473958334,13220.0,21.375,2.0,Jun 17 2019,21:06:15
841.0,0.0,-18.84999999999991,14325.164731987847,13150.0,21.375,2.0,Jun 17 2019,21:06:15
842.0,0.0,-29.899999999999864,14325.172025824653,13100.0,21.375,2.0,Jun 17 2019,21:06:15
843.0,0.0,-19.199999999999818,14325.179308810764,13090.0,21.375,2.0,Jun 17 2019,21:06:15
844.0,0.0,-20.84999999999991,14325.186643880208,13110.0,21.375,2.0,Jun 17 2019,21:06:15
845.0,0.0,-26.5,14325.194058159723,13130.0,21.375,2.0,Jun 17 2019,21:06:15
846.0,0.0,-7.349999999999909,14325.201401909722,13120.0,21.375,2.0,Jun 17 2019,21:06:15
847.0,0.0,-20.25,14325.208644748263,13090.0,21.375,2.0,Jun 17 2019,21:06:15
848.0,0.0,-3.099999999999909,14325.21585828993,13080.0,21.375,2.0,Jun 17 2019,21:06:15
849.0,0.0,-7.5499999999999545,14325.222934027777,13060.0,21.375,2.0,Jun 17 2019,21:06:15
850.0,0.0,-3.0499999999999545,14325.229921875,13060.0,21.375,2.0,Jun 17 2019,21:06:15
851.0,0.0,-3.0,14325.236725260416,13050.0,21.375,2.0,Jun 17 2019,21:06:15
852.0,0.0,-3.0,14325.243400607638,13060.0,21.375,2.0,Jun 17 2019,21:06:15
853.0,0.0,-3.1499999999998636,14325.249884982639,13080.0,21.375,2.0,Jun 17 2019,21:06:15
854.0,0.0,-2.949999999999818,14325.256178385416,13070.0,21.375,2.0,Jun 17 2019,21:06:15
855.0,0.0,-2.949999999999818,14325.26222873264,13070.0,21.375,2.0,Jun 17 2019,21:06:15
856.0,0.0,-3.0,14325.268077256944,13050.0,21.375,2.0,Jun 17 2019,21:06:15
857.0,0.0,-3.2999999999999545,14325.27376844618,13000.0,21.375,2.0,Jun 17 2019,21:06:15
858.0,0.0,-3.0499999999999545,14325.279309895834,12920.0,21.375,2.0,Jun 17 2019,21:06:15
859.0,0.0,-3.449999999999818,14325.284768880209,12860.0,21.375,2.0,Jun 17 2019,21:06:15
860.0,0.0,-12.299999999999955,14325.290256076389,12860.0,21.375,2.0,Jun 17 2019,21:06:15
861.0,0.0,-3.0499999999999545,14325.29574110243,12920.0,21.375,2.0,Jun 17 2019,21:06:15
862.0,0.0,-4.0499999999999545,14325.30125,12990.0,21.375,2.0,Jun 17 2019,21:06:15
863.0,0.0,-8.699999999999818,14325.306817491319,13090.0,21.375,2.0,Jun 17 2019,21:06:15
864.0,0.0,-7.199999999999818,14325.312523871527,13240.0,21.375,2.0,Jun 17 2019,21:06:15
865.0,0.0,-3.6499999999998636,14325.31824110243,13310.0,21.375,2.0,Jun 17 2019,21:06:15
866.0,0.0,-3.199999999999818,14325.323968098959,13350.0,21.375,2.0,Jun 17 2019,21:06:15
867.0,0.0,-6.0,14325.329670138888,13390.0,21.375,2.0,Jun 17 2019,21:06:15
868.0,0.0,-6.5499999999999545,14325.335281032985,13380.0,21.375,2.0,Jun 17 2019,21:06:15
869.0,0.0,-14.949999999999818,14325.34097439236,13350.0,21.375,2.0,Jun 17 2019,21:06:15
870.0,0.0,-10.149999999999864,14325.346712239583,13350.0,21.375,2.0,Jun 17 2019,21:06:15
871.0,0.0,-7.949999999999818,14325.352464192709,13350.0,21.375,2.0,Jun 17 2019,21:06:15
872.0,0.0,-5.449999999999818,14325.358174913194,13350.0,21.375,2.0,Jun 17 2019,21:06:15
873.0,0.0,-4.149999999999864,14325.363812934027,13350.0,21.375,2.0,Jun 17 2019,21:06:15
874.0,0.0,-7.0,14325.369443359376,13350.0,21.375,2.0,Jun 17 2019,21:06:15
875.0,0.0,-6.25,14325.375017361112,13350.0,21.375,2.0,Jun 17 2019,21:06:15
876.0,0.0,-6.099999999999909,14325.380560980902,13350.0,21.375,2.0,Jun 17 2019,21:06:15
877.0,0.0,-6.149999999999864,14325.386090494792,13350.0,21.375,2.0,Jun 17 2019,21:06:15
878.0,0.0,-10.75,14325.391614583334,13350.0,21.375,2.0,Jun 17 2019,21:06:15
879.0,0.0,-8.099999999999909,14325.397141927084,13350.0,21.375,2.0,Jun 17 2019,21:06:15
880.0,0.0,-7.349999999999909,14325.402685546875,13350.0,21.375,2.0,Jun 17 2019,21:06:15
881.0,0.0,-16.25,14325.408203125,13350.0,21.375,2.0,Jun 17 2019,21:06:15
882.0,0.0,-13.699999999999818,14325.41380859375,13350.0,21.375,2.0,Jun 17 2019,21:06:15
883.0,0.0,-7.0499999999999545,14325.419444444444,13350.0,21.375,2.0,Jun 17 2019,21:06:15
884.0,0.0,-3.1499999999998636,14325.425026041667,13350.0,21.375,2.0,Jun 17 2019,21:06:15
885.0,0.0,-3.1499999999998636,14325.430597873265,13350.0,21.375,2.0,Jun 17 2019,21:06:15
886.0,0.0,-3.1499999999998636,14325.435990668402,13350.0,21.375,2.0,Jun 17 2019,21:06:15
887.0,0.0,-3.1499999999998636,14325.441321614584,13350.0,21.375,2.0,Jun 17 2019,21:06:15
888.0,0.0,-3.199999999999818,14325.446554904514,13350.0,21.375,2.0,Jun 17 2019,21:06:15
889.0,0.0,-3.1499999999998636,14325.451674262153,13350.0,21.375,2.0,Jun 17 2019,21:06:15
890.0,0.0,-3.1499999999998636,14325.456701388888,13350.0,21.375,2.0,Jun 17 2019,21:06:15
891.0,0.0,-2.949999999999818,14325.461663411459,13350.0,21.375,2.0,Jun 17 2019,21:06:15
892.0,0.0,-3.0,14325.466557074653,13340.0,21.375,2.0,Jun 17 2019,21:06:15
893.0,0.0,-3.0499999999999545,14325.47132921007,13350.0,21.375,2.0,Jun 17 2019,21:06:15
894.0,0.0,-3.099999999999909,14325.475965711805,13350.0,21.375,2.0,Jun 17 2019,21:06:15
895.0,0.0,-3.099999999999909,14325.480512152777,13350.0,21.375,2.0,Jun 17 2019,21:06:15
896.0,0.0,8.850000000000136,14325.484888237846,13350.0,21.375,2.0,Jun 17 2019,21:06:15
897.0,0.0,15.350000000000136,14325.488799913195,13350.0,21.375,2.0,Jun 17 2019,21:06:15
898.0,0.0,11.300000000000182,14325.49212890625,13350.0,21.375,2.0,Jun 17 2019,21:06:15
899.0,0.0,6.7000000000000455,14325.494858940972,13350.0,21.375,2.0,Jun 17 2019,21:06:15
900.0,0.0,-7.349999999999909,14325.497134331597,13350.0,21.375,2.0,Jun 17 2019,21:06:15
901.0,0.0,-19.09999999999991,14325.499278428819,13350.0,21.375,2.0,Jun 17 2019,21:06:15
902.0,0.0,-11.699999999999818,14325.501168619792,13350.0,21.375,2.0,Jun 17 2019,21:06:15
903.0,0.0,-23.299999999999955,14325.503015407987,13350.0,21.375,2.0,Jun 17 2019,21:06:15
904.0,0.0,-42.75,14325.505111762153,13350.0,21.375,2.0,Jun 17 2019,21:06:15
905.0,0.0,-37.09999999999991,14325.507649739584,13350.0,21.375,2.0,Jun 17 2019,21:06:15
906.0,0.0,-38.59999999999991,14325.510538194445,13350.0,21.375,2.0,Jun 17 2019,21:06:15
907.0,0.0,-43.25,14325.51386935764,13350.0,21.375,2.0,Jun 17 2019,21:06:15
908.0,0.0,-35.44999999999982,14325.517721354166,13350.0,21.375,2.0,Jun 17 2019,21:06:15
909.0,0.0,-17.899999999999864,14325.52199435764,13350.0,21.375,2.0,Jun 17 2019,21:06:15
910.0,0.0,-8.799999999999955,14325.526322699652,13350.0,21.375,2.0,Jun 17 2019,21:06:15
911.0,0.0,-10.899999999999864,14325.530653211805,13350.0,21.375,2.0,Jun 17 2019,21:06:15
912.0,0.0,-10.849999999999909,14325.534984809028,13350.0,21.375,2.0,Jun 17 2019,21:06:15
913.0,0.0,-3.050000000000324,14325.53927842882,13350.0,21.375,2.0,Jun 17 2019,21:06:15
914.0,0.0,-3.0499999999999545,14325.543500434027,13350.0,21.375,2.0,Jun 17 2019,21:06:15
915.0,0.0,-3.1499999999998067,14325.547692057291,13350.0,21.375,2.0,Jun 17 2019,21:06:15
916.0,0.0,-2.999999999999943,14325.551860894097,13350.0,21.375,2.0,Jun 17 2019,21:06:15
917.0,0.0,-3.0999999999998806,14325.556087239584,13350.0,21.375,2.0,Jun 17 2019,21:06:15
918.0,0.0,12.94999999999962,14325.560240885417,13350.0,21.375,2.0,Jun 17 2019,21:06:15
919.0,0.0,1.0500000000002956,14325.564147135417,13350.0,21.375,2.0,Jun 17 2019,21:06:15
920.0,0.0,11.800000000000239,14325.567748480902,13350.0,21.375,2.0,Jun 17 2019,21:06:15
921.0,0.0,6.8000000000012335,14325.570939670139,13350.0,21.375,2.0,Jun 17 2019,21:06:15
922.0,0.0,16.24999999999909,14325.573658854166,13350.0,21.375,2.0,Jun 17 2019,21:06:15
923.0,0.0,-0.6999999999983118,14325.575785590278,13350.0,21.375,2.0,Jun 17 2019,21:06:15
924.0,0.0,-0.849999999999909,14325.577679036458,13350.0,21.375,2.0,Jun 17 2019,21:06:15
925.0,0.0,-0.849999999999909,14325.579372829861,13350.0,21.375,2.0,Jun 17 2019,21:06:15
926.0,0.0,-0.9000000000000057,14325.580799696181,13350.0,21.375,2.0,Jun 17 2019,21:06:15
927.0,0.0,-1.449999999999136,14325.581982421874,13350.0,21.375,2.0,Jun 17 2019,21:06:15
928.0,0.0,-2.549999999999983,14325.582784288194,13350.0,21.375,2.0,Jun 17 2019,21:06:15
929.0,0.0,-2.5499999999999545,14325.583178168403,13350.0,21.375,2.0,Jun 17 2019,21:06:15
930.0,0.0,-2.149999999999892,14325.583178168403,13350.0,21.375,2.0,Jun 17 2019,21:06:15
931.0,0.0,-2.2499999999999716,14325.583178168403,13350.0,21.375,2.0,Jun 17 2019,21:06:15
932.0,0.0,-2.30000000000004,14325.583178168403,13350.0,21.375,0.0,Jun 17 2019,21:06:15
933.0,0.0,-2.250000000000057,14325.583178168403,13350.0,21.375,0.0,Jun 17 2019,21:06:15
934.0,0.0,-2.099999999999909,14325.583178168403,13350.0,21.375,0.0,Jun 17 2019,21:06:15
935.0,0.0,-1.949999999999875,14325.583178168403,13350.0,21.375,0.0,Jun 17 2019,21:06:15
936.0,0.0,-1.9499999999997613,14325.583178168403,13350.0,21.375,0.0,Jun 17 2019,21:06:15
937.0,0.0,-1.849999999999909,,13350.0,21.375,0.0,Jun 17 2019,21:06:15
938.0,0.0,0.0,,13350.0,21.375,0.0,Jun 17 2019,21:06:15
939.0,0.0,0.0,,13350.0,21.375,0.0,Jun 17 2019,21:06:15
940.0,0.0,0.0,,13350.0,21.375,0.0,Jun 17 2019,21:06:15
941.0,0.0,0.0,,13350.0,21.375,0.0,Jun 17 2019,21:06:15
942.0,0.0,0.0,,13350.0,21.375,0.0,Jun 17 2019,21:06:15
943.0,0.0,0.0,,13350.0,21.375,0.0,Jun 17 2019,21:06:15
944.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
945.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
946.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
947.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
948.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
949.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
950.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
951.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
952.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
953.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
954.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
955.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
956.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
957.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
958.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
959.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
960.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
961.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
962.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
963.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
964.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
965.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
966.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
967.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
968.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
969.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
970.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
971.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
972.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
973.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
974.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
975.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
976.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
977.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
978.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
979.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
980.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
981.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
982.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
983.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
984.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
985.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
986.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
987.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
988.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
989.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
990.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
991.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
992.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
993.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
994.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
995.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
996.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
997.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
998.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
999.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1000.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1001.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1002.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1003.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1004.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1005.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1006.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1007.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1008.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1009.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1010.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1011.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1012.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1013.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1014.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1015.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1016.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1017.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1018.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1019.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1020.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1021.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1022.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1023.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1024.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1025.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1026.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1027.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1028.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1029.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1030.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1031.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1032.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1033.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1034.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1035.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1036.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1037.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1038.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1039.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1040.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1041.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1042.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1043.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1044.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1045.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1046.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1047.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1048.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1049.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1050.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1051.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1052.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1053.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1054.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1055.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1056.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1057.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1058.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1059.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1060.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1061.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1062.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1063.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1064.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1065.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1066.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1067.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1068.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1069.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1070.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1071.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1072.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1073.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1074.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1075.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1076.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1077.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1078.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1079.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1080.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1081.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1082.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1083.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1084.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1085.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1086.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1087.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1088.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1089.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1090.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1091.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1092.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1093.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1094.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1095.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1096.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1097.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1098.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1099.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1100.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1101.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1102.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1103.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1104.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1105.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1106.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1107.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1108.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1109.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1110.0,0.0,0.0,,13350.0,21.375,0.0,Jun 17 2019,21:06:15
1111.0,0.0,0.0,,13350.0,21.375,2.0,Jun 17 2019,21:06:15
1112.0,0.0,0.0,,13350.0,21.375,2.0,Jun 17 2019,21:06:15
1113.0,0.0,0.0,,13350.0,21.375,2.0,Jun 17 2019,21:06:15
1114.0,0.0,0.0,,13350.0,21.375,2.0,Jun 17 2019,21:06:15
1115.0,0.0,0.0,,13350.0,21.375,2.0,Jun 17 2019,21:06:15
1116.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1117.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1118.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1119.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1120.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1121.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1122.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1123.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
